structure(list(all.BF = list(structure(c(8.2016266982978e-06, 
    0.75441685619824, 0.843329563999864, 0.0791936616300809, 
    0.0766690856718067, 0.543567889362076, 0.833524506458528, 
    0.548422375897909, 0.830061872261865, 0.54202801580183, 0.473319270867976, 
    0.623881336584106, 0.014486100982508, 0.0192321585142935, 
    0.124069055424282, 0.823301324232145, 0.766811406760228, 
    0.321363283368577, 0.407816490876034, 0.302870070401278, 
    0.801889550324726, 0.0601358286518678, 0.674030964928431, 
    0.392321009795462, 0.844570285119871, 0.754557162747372, 
    0.127904981694899, 0.435329742037441, 0.658070709694136, 
    0.850061290448394, 0.136510751007602, 0.402633026947435, 
    0.0529426923366854, 0.380629408805059, 0.059142265191834, 
    0.0192762035874755, 0.228277519796479, 0.202665519111367, 
    0.240063356679617, 0.377259324013409, 0.299283182943614, 
    0.434156746554827, 0.0811398518982511, 0.496229310824926, 
    0.752846418628889, 0.130723324615629, 0.395060080565073, 
    0.0780149130002828, 0.645999668347705, 0.303605380003697, 
    0.587417264880229, 0.610884773591931, 0.286824500432611, 
    0.849990826685224, 0.755180093670785, 0.169364433652169, 
    0.0940622662535486, 0.279007025579992, 0.0966806968860849, 
    0.405469370924225, 0.314057922073483, 0.0478710541257209, 
    0.0544076155606118, 0.454016762297389, 0.459151946794278, 
    0.841888024423518, 0.240106127068778, 0.0706521262234078, 
    0.035148263407717, 0.305285349160807, 0.234514305239138, 
    0.04170023306252, 0.347244424652918, 0.71107712586045, 0.456351686688441, 
    0.330362023421517, 0.520439335120625, 0.385734741145455, 
    0.0107329728261597, 0.695636118012662, 0.115099158141335, 
    0.521609944933641, 0.65099896155891, 0.721571813205945, 0.695537151257249, 
    0.388238456678849, 0.777958727955259, 0.56681722057132, 0.820456046323095, 
    0.351183479536623, 0.0926700931721682, 0.738058851371593, 
    0.019041743181465, 0.732399266660719, 0.0492891389329736, 
    0.703519859957492, 0.174479279352746, 0.471854225929839, 
    0.813719855182667, 0.119538330571853, 0.724397884573721, 
    0.40271559885744, 0.797911044798251, 0.339722044327166, 0.216797142317491, 
    0.0330053192058215, 0.58825300758811, 0.0595693058173898, 
    0.0840229100560708, 0.0661005548229094, 0.328486245221244, 
    0.0366609831986858, 0.510327751246203, 0.721580342613567, 
    0.0567554073450507, 0.852297439872507, 0.00918187802195764, 
    0.319339613049265, 0.504013988799987, 0.169830743647595, 
    0.627905845427257, 0.272493365708364, 0.150966475556549, 
    0.464562934273245, 0.543297887604031, 0.0705395263012089, 
    0.201884354828392, 0.845255141044801, 0.277550818590787, 
    0.795093100841519, 0.188881877619515, 0.395968143299402, 
    0.222894462316579, 0.114383654011015, 0.0469806168706986, 
    0.811861713463986, 0.0625233415704309, 0.220350109615719, 
    0.535551279261753, 0.600784505495505), .Dim = c(1000L, 2L
    )), structure(c(0.421144803263911, 0.00856916608949538, 0.07371940753169, 
    0.00329850797220091, 0.0257764983702889, 0.619906915456005, 
    0.00297929904145686, 0.723700934131631, 0.0968640836637889, 
    0.494399267347112, 0.936802296044675, 0.449493034548481, 
    0.817869495834637, 0.000195296130158422, 0.927848935114792, 
    0.793725649390493, 0.621242315567672, 0.705075060830518, 
    0.496426023854673, 0.45092600491589, 0.735617503850888, 0.0313259914050257, 
    0.607698695912476, 0.755814014643766, 0.575196543667716, 
    0.476837551434998, 0.666384039280601, 0.928828980200986, 
    0.797131032453119, 0.239404187506825, 0.0893214536139485, 
    0.665650047504325, 3.99890962544867e-05, 0.950385611138968, 
    0.649335853940548, 0.825658840794499, 0.268058781528481, 
    0.942046813975601, 0.519909172730141, 0.0772795072162746, 
    0.568066111729299, 0.912400887855874, 0.904621421612956, 
    0.545447203911523, 0.462912302144879, 0.619367528263932, 
    0.425750310481091, 0.108810381815664, 0.874107920825485, 
    0.786165136258155, 0.874065225811419, 0.06511040777464, 0.140913053068971, 
    0.835969126854315, 0.660807584683969, 0.885906422880076, 
    0.0689984140439879, 0.283594351543258, 0.247353646510477, 
    0.0818767130767212, 0.939522538324203, 0.589344962729298, 
    0.122853788942151, 0.66704075811314, 0.9296494275841, 0.833321764182163, 
    0.960835637363057, 6.33518157371819e-05, 0.269267978167345, 
    0.96109320694817, 0.040289311887953, 0.0267750516126527, 
    0.62559810924417, 0.172706141889005, 0.464316028564821, 0.183827457106566, 
    0.373404014926051, 0.940796690012887, 0.634347507534278, 
    5.42845761000037e-06, 0.353901610588258, 0.108206513531322, 
    0.013322740932969, 0.952303547070343, 0.058963835875421, 
    0.785576400956188, 0.501615600940402, 0.36199663310989, 0.925682256993473, 
    0.762244852047457, 0.129048030015436, 0.860689503209644, 
    0.614211050897914, 0.789055303933406, 0.500791739291089, 
    0.0885988710132413, 0.273654462150517, 0.943484057190956, 
    0.163728230012239, 0.589731887203197, 0.205414615586597, 
    0.628477956923168, 0.470084483180712, 0.0230991653310833, 
    0.256854985631149, 0.543331747925259, 0.76039629900754, 0.00400151656340431, 
    0.918967966972707, 0.675723705104673, 0.153535717779955, 
    0.164785198328329, 0.604131642520641, 0.936944514918726, 
    0.353089246085844, 7.5960325623546e-05, 0.253666524160828, 
    0.191925778053753, 0.102625283774468, 0.927296120532464, 
    0.485632516147346, 0.802571548697372, 0.0424187778017233, 
    0.363739843520469, 0.0602352812871918, 0.0235930546453986, 
    0.549550203827477, 0.819382520992711, 0.926720184894623, 
    0.72031360344705, 0.319212200260827, 0.739267904725248, 0.000292109534327512, 
    0.201042100660606, 0.952778591102327, 0.15095622853423, 0.828916120473475, 
    0.0621600045080701, 0.026881786283777, 0.849670293060493, 
    0.130422772304076, 0.968969644284376, 0.358013246785045, 
    0.735195453055019, 0.854717367906882, 0.0185945785237444, 
    0.939765086347495, 0.152039620337958, 0.964139000639524, 
    0.398714223428716, 0.785184318874105, 0.852210192644149, 
    0.00423534516800316, 0.45377746694405, 0.837655830329906, 
    0.0218464510662941, 0.383044821564142, 0.337335315119839, 
    0.0185004751498147, 0.214527515481008, 0.157756510804735, 
    0.781058350448139, 0.803008022559656, 0.143864986803204, 
    0.197226913886205, 0.82678184134907, 0.017770833115874, 0.521190224981645, 
    0.210964135328678, 0.530137334331626, 0.0368473300137006, 
    0.911729409622527, 1.57682155547695e-06, 0.559658052533097, 
    0.712921175391673, 0.777605944261666, 0.409593687237347, 
    0.967533237399982, 0.579153369553526, 0.526327163850601, 
    0.760931614601512, 0.801756413220617, 0.0939596551242555, 
    0.0119347321108824, 0.006202523280604, 0.613416965344522, 
    0.0773071508988114, 0.965796639618173, 0.860480646294581, 
    0.0144694578834154, 0.100889868306758, 0.0972683043629386, 
    0.700234135213428, 0.763989608472669, 0.895818361472676, 
    0.202723123873118, 0.335253084605334, 0.0676294717557965, 
    0.0833302151117897, 0.349430556714215, 0.23638340711694, 
    0.315643180856079, 0.732272925587324, 0.014956930820379, 
    0.00204132836515933, 0.150098299091232, 0.0663367977227548, 
    0.0441947284798749, 0.388297675328602, 0.936134160284254, 
    0.337519197072924, 0.964589779862178, 0.0427673951460123, 
    0.265376554983735, 0.455626213579764, 0.904605935184479, 
    0.958497462569298, 0.481542400368545, 0.323724499727953, 
    0.000839478822115413, 0.59468181995789, 0.543915946610566, 
    0.248911894941685, 0.0424111446898295, 0.202330170622493, 
    0.911699158975768, 0.959591768880865, 0.779293679378203, 
    0.724860797514811, 0.919408992924319, 0.911148189017929, 
    0.519270377378396, 0.617496192696524, 0.0145479515332095, 
    0.346091777762062, 0.299726954277304, 0.483134427108633, 
    0.863294695114981, 0.453171829917078, 0.777468841894704, 
    0.725787083558907, 0.0428657769361204, 0.00567942995008942, 
    0.238588056403575, 0.333610325369495, 0.787209324207887, 
    0.521486690402863, 0.723469926402602, 0.723574533423259, 
    0.933838180963227, 0.479304833043622, 0.699441137501922, 
    0.201756542177315, 0.155718144405312, 0.303951438073783, 
    0.896637210540629, 0.028015162710304, 0.575515130910455, 
    0.657403320453925, 0.0584220139103398, 0.000222626430687037, 
    0.238148327176549, 0.154352378636856, 0.951779859870092, 
    0.570834213229805, 0.712903811438837, 0.229349516175825, 
    0.746417618657908, 0.929336465510071, 0.889584768893943, 
    0.865739042222393, 0.188555493773874, 0.852638491848786, 
    0.238672365879302, 0.941344064116259, 0.845185431803456, 
    0.442078392460649, 0.79948973621527, 0.796987777947681, 0.817251088934171, 
    0.752655343793759, 0.891862361458344, 0.0548942046657033, 
    0.964976596608283, 0.296046942041986, 0.171702806837027, 
    0.164097019692807, 0.779056046450603, 0.0117935231812629, 
    0.512833009502468, 0.925994606882339, 0.442761264328622, 
    0.895299704133626, 0.0333630908283043, 0.301643102941851, 
    0.471144516180628, 0.248438926212794, 0.9414162643529, 0.16971058571543, 
    0.641940667011002, 0.0151259204832004, 0.304560679564085, 
    0.498451345181225, 0.224182346465164, 0.663776126449706, 
    0.869003280416082, 0.8818971490636, 0.0954462386657896, 0.492535844554073, 
    0.925736773359361, 0.908833562082892, 0.646074015138204, 
    0.874144173536384, 0.631960403954817, 0.978698771898495, 
    0.542931537886483, 0.215590759340252, 0.00283501426097804, 
    0.038491420884657, 0.123191566966171, 0.711837688115902, 
    0.000118359165622657, 0.694042561904571, 0.527629001556065, 
    0.955778544282365, 0.00035436542359398, 0.782588920955759, 
    0.481493460138236, 0.317350247010131, 0.0713490941684435, 
    0.0461321911722956, 0.62004057034669, 0.786989670467172, 
    0.626795517996445, 0.867747521684758, 0.411190537005318, 
    0.104342988496254, 0.1671265187536, 0.0894593610923949, 0.00116659447057147, 
    0.423932422128157, 0.839177378674779, 0.573463761871845, 
    0.958426597322227, 0.00363224660271836, 0.221871377140816, 
    0.449162337388026, 0.590084435952291, 0.0123479910457575, 
    0.840101687910797, 0.252529339476841, 0.262212237126823, 
    0.962567082108317, 0.224596573183261, 0.367246291966209, 
    0.0560137154904796, 0.540361308993017, 0.363639229861674, 
    0.00337705435841514, 0.641987838649537, 0.979109241909383, 
    0.150765790904507, 0.391399206667498, 0.919723470448196, 
    0.774191814595915, 0.14416180255003, 0.00761589919502982, 
    0.782505775159392, 0.188313038949083, 0.0122086316515739, 
    0.809186545622188, 0.0561774020768055, 0.167563606220429, 
    0.796640720774124, 0.00123500584372107, 0.220514114962335, 
    0.0614218342468692, 0.781996503316622, 0.779826612219528, 
    0.0680914045910808, 0.854049569142085, 0.217530338247675, 
    0.919448887367581, 0.909298052966803, 0.792069310827971, 
    0.962790133998735, 0.963140032467052, 0.944023201047226, 
    0.00744195305676035, 0.925870065019733, 0.944562395705179, 
    0.0312227537615319, 0.000503292155328131, 0.329614449601843, 
    0.939242378255592, 0.707792302220588, 0.163281719257667, 
    0.0446987783432556, 0.963678735628357, 0.501962634610651, 
    0.0436330844108946, 0.0197009698513239, 0.965599422234535, 
    0.272910715057369, 0.117635459104204, 0.0183575497200162, 
    0.0634068789464645, 0.0639016983007816, 0.588932816075482, 
    0.974356893619488, 0.908897074127253, 0.194286566380871, 
    0.0240527750252103, 0.911608593379573, 0.204132794529218, 
    0.964571361071149, 0.847719306065859, 0.264295609556302, 
    0.801893607406085, 0.263707203685667, 0.79395717225053, 0.884176995399, 
    0.928211401221896, 0.0152531603835774, 0.816667266078377, 
    0.148558850869591, 0.285253666471974, 0.0754164639280707, 
    0.540960001653006, 0.950674167437649, 0.936835114594, 0.0343691908169125, 
    0.0340551201287186, 0.00136995571030209, 0.58498465882759, 
    0.966441093726944, 0.863989147738415, 0.177226371132319, 
    0.065430476222485, 0.421810933741296, 0.933596988880528, 
    0.0713100712587022, 0.00987558455665996, 0.0224055187407827, 
    0.0246680982625446, 0.693604168310157, 0.916681387470636, 
    0.00924881601880943, 0.779050194006203, 0.174036249187426, 
    0.496110752522977, 0.510530481272128, 0.677576505105958, 
    0.726294991990484, 0.212659211904181, 0.728335996561963, 
    0.470138902782503, 0.81377534762765, 0.144825721489943, 0.0379373037527256, 
    0.0434079597884353, 0.908809302948006, 0.903167026335539, 
    0.889280095916531, 0.979935571827307, 0.0662531647702418, 
    0.681559103018213, 0.00235755989614968, 0.759970613735925, 
    0.503139596018134, 0.547608076290814, 0.940920187412268, 
    0.00641881845803403, 0.705520194649548, 0.922995166792461, 
    0.432193350138658, 0.80600371520098, 0.736451537682145, 0.626574434847718, 
    0.742145867453299, 0.692498029589302, 0.566770060873703, 
    0.64306516218835, 0.195109790900458, 0.940413894466962, 0.557152427735723, 
    0.413303570889867, 0.0245154564698732, 0.00387211766198864, 
    0.444309058287532, 0.880027586195428, 0.0233701493449181, 
    0.704552720360722, 0.894792297359523, 0.898585348047053, 
    0.128994263757668, 0.968753628853119, 0.471577344216589, 
    0.288859007057802, 0.281067698729029, 0.947743166882677, 
    0.277162054558823, 0.0341723942310291, 0.0046744426310035, 
    0.860186025667612, 0.967157634753812, 0.766961833738381, 
    0.0667601640767987, 0.287766610776886, 0.474117931670571, 
    0.000159170111814966, 0.778097548160008, 0.728874334729055, 
    0.576069497744129, 0.350476516078684, 0.0171154146697846, 
    0.0482012565452316, 0.466963208816391, 0.817722488436089, 
    0.743886265818172, 0.962065627450858, 0.000949154505108373, 
    0.60022301109352, 0.0360661459715444, 0.410146561555907, 
    0.745388448847959, 0.937770676840628, 0.94824321983323, 0.0612569901583488, 
    0.561970544021938, 1.42020471163436e-05, 0.58175826011191, 
    0.432873188802074, 0.0248457105572401, 0.915014211640633, 
    0.298691047532439, 0.842141753194491, 0.837566845320989, 
    0.120513848418259, 0.449874043876424, 0.154486395471074, 
    0.902254800077362, 0.00315586964037911, 0.683939997742082, 
    0.285438235961661, 0.375021546046909, 0.0600763159238419, 
    0.063586168287205, 0.234534189921504, 0.540523760229642, 
    0.344294993944784, 0.0327361175694774, 0.797461983426229, 
    0.290588817590939, 0.453286590518154, 0.430023710910749, 
    0.363480205584844, 0.557820087239975, 0.282995682388075, 
    0.382381989246112, 0.194905917744314, 0.877698504575443, 
    0.0207570008676107, 0.657171757461535, 0.295770795613054, 
    0.904288170346608, 0.0101016400004185, 0.816606009325303, 
    0.873020413084299, 0.253517973635506, 0.53597886857253, 0.929897278306037, 
    0.895471746184466, 0.193669914003988, 0.903520251340006, 
    0.317096798071464, 0.31532154313847, 0.0124243903389852, 
    0.882588170368579, 0.351070257053786, 0.145578228269854, 
    0.458951135499868, 0.809132770208615, 0.78370907079422, 0.75374995763159, 
    0.424308932041078, 0.798723251747161, 0.48967960359296, 0.694276567656112, 
    0.431991387401958, 0.929812956397975, 0.0344108370197397, 
    0.904600299500674, 0.857625770003189, 0.564725117585657, 
    0.69314988637052, 0.00178567012353368, 0.202569056370824, 
    0.0359584605382293, 0.944098777176065, 0.197040107222184, 
    0.0865187949207593, 0.561966389345574, 0.446453860859582, 
    0.0835214842081873, 0.85870409838485, 0.287893583778242, 
    0.744280493782999, 0.81670374387724, 0.0387966046274372, 
    0.349972131393144, 0.829680787183512, 0.0368872020832723, 
    0.0992664525157478, 0.24574743290292, 0.945400510226118, 
    0.00573929987011089, 0.514698213267174, 0.0982295811064167, 
    0.842139228238962, 0.797617088914997, 0.913002613450438, 
    0.873578512542144, 0.575501433040841, 0.82476902288911, 0.0491208519842507, 
    0.561101820362997, 0.348631515751205, 0.869984956320575, 
    0.576349534127082, 0.000895532066707366, 0.79306647145688, 
    0.131457314783569, 0.036468127624846, 0.902771208139209, 
    0.566720009581942, 0.0815909592123387, 0.807681068012852, 
    0.428819204984344, 0.967046676055075, 0.78415975370058, 0.842392392826742, 
    0.131579857983144, 0.191782312861427, 0.00199726292255779, 
    0.00653434829524436, 0.0512502290888724, 0.439160344802515, 
    0.544702077943499, 0.842395173790836, 0.931351178824127, 
    0.539427610950499, 0.11184070850436, 0.660505102942856, 0.420298089339184, 
    0.728418686563655, 0.391721369465979, 0.00737859726018849, 
    0.537899700546732, 0.487775666583579, 0.818640675812667, 
    0.111986382891703, 0.0153934887067148, 0.151248995688147, 
    0.49566257719167, 0.738268505065553, 0.710151597730071, 0.728023078789403, 
    0.753139066769802, 0.0119540800940944, 0.694938529220877, 
    0.00611446752798113, 0.441246892805153, 0.465692830507182, 
    0.0442106075252912, 0.12902697888385, 0.0503200697601077, 
    0.534140086788517, 0.0256258293901322, 0.126528204352985, 
    0.176757487881222, 0.0504362706634197, 0.000338587976649329, 
    0.616190722724075, 0.84311327905576, 0.00500009609248374, 
    0.829900523653369, 0.00797150142680099, 0.821188827700219, 
    0.950962914114634, 0.587462526982776, 0.0577794182967653, 
    0.608336436494412, 0.883968718542049, 0.0175758087569065, 
    0.12867420280237, 0.731897278754754, 0.666366897033975, 0.129091858191878, 
    0.40684460047394, 0.873235206679114, 0.56580251643843, 0.170698824507455, 
    0.51275572045189, 0.218302572857754, 0.16198051287006, 0.0221985937545701, 
    0.0975461911138839, 0.640111575589956, 0.112567928366651, 
    0.0015816476936005, 0.885121680319934, 0.871403845460562, 
    0.187534535887943, 0.597696307621983, 0.000314833610110794, 
    0.0272530472740424, 0.0126096336313957, 0.0117551275960136, 
    0.0225901101808832, 0.00826155406228284, 0.0372918251517342, 
    0.790662546277698, 0.796543757014998, 0.0166626552415999, 
    0.00103276306470205, 0.0117695998182252, 0.05539492871924, 
    0.132056939069393, 0.708667639164342, 0.750068057484256, 
    0.783628474412758, 0.045604009729794, 0.732869405799433, 
    0.471403819027319, 0.0205259139594823, 0.959076583339187, 
    0.192756751005423, 0.951501422783537, 0.607259651800876, 
    0.595720310006859, 0.0346778039494176, 0.267255416790487, 
    0.662823444250715, 0.873100889862009, 0.00406625971715437, 
    0.111672950243524, 0.892272533158542, 0.27787204853015, 0.234677334517065, 
    0.829627702907417, 0.482270494245889, 0.621564503794962, 
    0.00750007886724277, 0.217039499825369, 0.910532241733948, 
    0.290648442551055, 0.485620413707711, 0.704085167209275, 
    0.711302470986726, 0.885845902009031, 0.975614881734315, 
    0.546239724529697, 0.960996919525678, 0.428429115506763, 
    0.774526598600889, 0.000455696959334761, 0.954686588806559, 
    0.57774649225735, 0.0491458504521344, 0.0961792991397986, 
    0.221806012122758, 0.826385437481454, 0.18103131855945, 0.931703957933107, 
    0.0113159309082529, 0.147876058006809, 0.736502886201907, 
    0.978875297545252, 0.560668514035634, 0.851739615565245, 
    0.725425384646793, 0.843774011189179, 0.684106801303715, 
    0.716162228691743, 0.963958499545835, 0.265574349657721, 
    0.710884258720619, 0.360810094888026, 0.943316308076201, 
    0.569901130223673, 0.5942063454487, 0.0357237077251593, 0.238554652329821, 
    0.424445221797028, 0.811516753547959, 0.666775083690169, 
    0.903539891614081, 0.419086607454791, 0.625326967253702, 
    0.777972274822059, 0.658458932933892, 0.448963202777292, 
    0.92214827557044, 0.35623074696824, 0.298894176025574, 0.538433877769909, 
    0.201582961880573, 0.90180517746099, 0.373717250795022, 0.207631091257534, 
    0.670159969288991, 0.0162454698442654, 0.778261397169898, 
    0.84202688327595, 0.122962943422664, 0.944070323648539, 0.949802543874896, 
    0.0102075697038729, 0.123054450326085, 0.662269433134945, 
    0.0365946011017486, 0.0486978270824105, 0.491820192295919, 
    0.277981066573765, 0.714752021434014, 0.809321383622591, 
    0.441572979445614, 0.747557081215134, 0.177236531441084, 
    0.676894929465516, 0.33806815457569, 0.877249666956492, 0.974992443441368, 
    0.0118791059615274, 0.895931308129659, 0.738380487730631, 
    0.92578553722377, 0.741950004955563, 0.974082311612371, 0.720002134578662, 
    0.524779954300561, 0.538209470043621, 0.332863754819436, 
    0.056578687122758, 0.788839051946196, 0.940736118020771, 
    0.278098113521256, 0.34598700724078, 0.710804492166927, 0.68228604996458, 
    0.000285741280050264, 0.952380385051262, 0.954003363742713, 
    0.0369648557735026, 0.0190411946214943, 0.246186090739525, 
    0.577700261669089, 0.224491313830834, 0.00161093242305843, 
    0.563789520267031, 0.182146055190884, 0.00234734317010368, 
    0.939104932690591, 0.86235088848138, 0.786218873678333, 0.0624651503820133, 
    0.518408748514356, 0.00294235504884037, 0.753553931163149, 
    0.635865589212392, 0.757538874893721, 0.957860850194548, 
    0.921031677432551, 0.948607072873193, 0.00743064502044122, 
    0.247993595212726, 0.556776132302953, 0.213869318397238, 
    0.796493328970054, 0.0351970996812246, 0.944803984497052, 
    0.331954121247252, 0.00175431572881668, 0.000209198319776518, 
    0.0188138747934265, 0.636153421994289, 0.587428866318121, 
    0.0235382991874527, 0.00512488212369507, 0.770810372463088, 
    0.125845208180959, 0.900505224033869, 0.513923043859913, 
    0.448449170240383, 0.961240907340829, 0.732061345290436, 
    0.654108914729372, 0.881774461678574, 0.21362955155653, 0.740691141371327, 
    0.370013032792208, 0.839576940367685, 0.595991844078872, 
    0.00120401139598232, 0.656622231580644, 0.632666219677563, 
    0.94697697975403, 0.0903528073768582, 0.225996442842902, 
    0.175395197375365, 0.0135368287831584, 0.311030644719589, 
    0.00313679430163639, 0.0527932459405596, 0.923108037500733, 
    0.840117599222087, 0.211395179628377, 0.950475223912678, 
    0.211092364310164, 0.683793909684407, 0.726990945961588, 
    0.857389101422856, 0.416219061284852, 0.531306718784538, 
    0.0224123228685527, 0.658587583100443, 0.919350861261805, 
    0.953095745782575, 0.75594928168369, 0.213763233608384, 0.946131350831681, 
    0.79904691677772, 0.052732343702453, 0.610436209391544, 0.418687847660742, 
    0.515621058337399, 0.615323691454962, 0.976836162677419, 
    0.0620329326277572, 0.478812166280468, 0.333423080313507, 
    0.859821974587737, 0.0135743144509904, 0.553954569843271, 
    0.800920426120004, 0.59726808939852, 0.217535375370941, 0.031918143216222, 
    0.460913797000469, 0.777918066732259, 0.0966800384048585, 
    0.968228395334783, 0.00779393792354577, 0.952668091177728, 
    0.24540683890651, 0.593610317158918, 0.428212362836927, 0.0515918497870872, 
    0.873922535225903, 0.455307632716665, 0.552602513296482, 
    0.425432644535841, 0.166550571615642, 0.152260436896588, 
    0.954172842706469, 0.418516651133897, 0.930137738233055, 
    0.891154451512419, 0.935130104124512, 0.0609628877441628, 
    0.963532745615526, 0.458486424308594, 0.147498182298723, 
    0.769031425116525, 0.0176694725671629, 0.97088353674194, 
    0.850816856333586, 0.0868144699350824, 0.785032729504504, 
    0.246891207756878, 0.543454775893263, 0.630597026510319, 
    0.0201725244516528, 0.152013805572966, 0.924731340408091, 
    0.919392654798159, 0.00334293988242925, 0.682269411881103, 
    0.0238926369576343, 0.644461519226549, 0.608810761209969, 
    0.580571155353141, 0.812985189558045, 0.918563989884279, 
    0.0867061704057453, 0.861613243042389, 0.214776265152497, 
    0.265220579720514, 0.302446280709645, 0.463300259755784, 
    0.788354835039029, 0.653016215589932, 0.610495444119336, 
    0.607716886407011, 0.18199189604383, 0.714871871000895, 0.113781945927716, 
    0.755277093983812, 0.356320169195664, 0.0378198887632253, 
    0.17711183680487, 0.140298660903837, 0.838377788028716, 0.0421594822386877, 
    0.0497245401952152, 0.289503728549365, 0.205657803854148, 
    0.356326924573946, 0.308591122880597, 0.186962769102758, 
    0.787770370446615, 0.252426159385399, 0.182349393868478, 
    0.333193456434267, 0.420714230253211, 0.215271504442719, 
    0.0505838423262124, 0.134483720415406, 0.518929108001042, 
    0.624587733007486, 0.164060085331669, 0.804600773335749, 
    0.034847406339596, 0.257232747483116, 0.126137881646727, 
    0.536161994931318, 0.0381372254401562, 0.362109720477553, 
    0.73822293425466, 0.214673171845626, 0.0608031474700705, 
    0.0682843604765662, 0.258297609457663, 0.364776387133079, 
    0.069414264018346, 0.280161093568422, 0.553661840972498, 
    0.0971518350314331, 0.169781676272434, 0.0912381026728754, 
    0.722341435343821, 0.372934932618567, 0.128688022733334, 
    0.12909184794306, 0.0707621208544656, 0.751964351908241, 
    0.531578030162435, 0.627181496198289, 0.7462961401642, 0.041352118704177, 
    0.208131266216979, 0.386329891644401, 0.0610645061686338, 
    0.0443652535024654, 0.128057964142512, 0.0201804486661278, 
    0.7993252588548, 0.586762748425715, 0.0156479193961735, 0.805689992800659, 
    0.196029622368212, 0.115700687740208, 0.633382143752498, 
    0.00738071833483178, 0.41654248596435, 0.51042728321164, 
    0.042178061885846, 0.296552161676874, 0.854970098708506, 
    0.345776193134914, 0.569844493999702, 0.701375593143387, 
    0.0258143385978661, 0.0632845716836266, 0.0305073916381136, 
    0.229057364879499, 0.526321605561605, 0.0297277213365071, 
    0.175650966532214, 0.663903449409682, 0.10786178196254, 0.100053000575175, 
    0.166798781294971, 0.186918320991499, 0.631997596698675, 
    0.570043843726362, 0.039657050473014, 0.675553001616441, 
    0.292215749074781, 0.581763787629544, 0.266856546390869, 
    0.375826838996779, 0.789077077811802, 0.551490937264136, 
    0.241597321950055, 0.172484578111368, 0.761088872041008, 
    0.0489159771754559, 0.242503174841499, 0.599590970285885, 
    0.587508199323811, 0.0701857197177703, 0.0296101981391557, 
    0.525781322047489, 0.843658537482678, 0.192288821666918, 
    0.662662323191901, 0.749151282204206, 0.0350574927619455, 
    0.422639135461359, 0.13546511484743, 0.674872033110262, 0.473545711710877, 
    0.779859934953862, 0.612896872542893, 0.323625457703179, 
    0.0959241737831815, 0.0535229986533337, 0.209286573998467, 
    0.520154986018305, 0.143198185965604, 0.713347357481668, 
    0.658451045756564, 0.0142912538710691, 0.628114891033669, 
    0.116790293617364, 0.790666880649939, 0.789656650634625, 
    0.103474717487847, 0.700509939848943, 0.0123806120000496, 
    0.499877114486741, 0.147501721600706, 0.0432624067265403, 
    0.782073131994894, 0.0405413544114928, 0.613377902938067, 
    0.0209886662812785, 0.34841159462418, 0.146794743958471, 
    0.0351627719149343, 0.80184875850611, 0.373090746948369, 
    0.107061862485545, 0.225744715002311, 0.264728555308012, 
    0.256025146025627, 0.115632859341909, 0.37402068340097, 0.529070722447928, 
    0.159029028147221, 0.140994630549831, 0.524371336442116, 
    0.543906598358975, 0.104278052164843, 0.817188961993797, 
    0.322959824427004, 0.616923368345071, 0.309995277188178, 
    0.329968003304935, 0.0374804426616728, 0.851541680595397, 
    0.221666301056768, 0.0368936753541878, 0.142578905017956, 
    0.406593784737964, 0.0205835192918932, 0.323261845183503, 
    0.352738885786542, 0.180471814385891, 0.124994585979201, 
    0.561436564342425, 0.00520344125435224, 0.828244478113611, 
    0.307746322241033, 0.667026847273337, 0.0145879132309377, 
    0.0901748727581102, 0.513622247945895, 0.401765916787688, 
    0.703829647296784, 0.140355739984151, 0.170633573686182, 
    0.0715232661584367, 0.596428348069288, 0.451080993742847, 
    0.739842288377344, 0.733504072192413, 0.456701974493814, 
    0.631602643465867, 0.478792273444654, 0.168285314619429, 
    0.797483710097454, 0.806381937277595, 0.508163912899353, 
    0.547891994416128, 0.731623837234767, 0.438552072721726, 
    0.0227913471070868, 0.477937781742536, 0.0217962489184914, 
    0.794496836017061, 0.288451504420929, 0.377383859895272, 
    0.0606124493079433, 0.0226272742521323, 0.018700446821227, 
    0.481499741923156, 0.773989531917284, 0.33021841738711, 0.343105160858693, 
    0.523856381400642, 0.77031294778594, 0.539311478967547, 0.0388606216707362, 
    0.0215731256540362, 0.0909842030720357, 0.121021378577787, 
    0.0170934946691546, 0.0369125115159208, 0.346781422384698, 
    0.296888931875746, 0.785085379779033, 0.514788967282731, 
    0.328445149557389, 0.108997938165772, 0.0772177719074489, 
    0.0880554643305514, 0.145005893683681, 0.219547761756398, 
    0.623940898889066, 0.719008331812319, 0.606391776893458, 
    0.544365976024705, 0.159253913767939, 0.250799049922104, 
    0.123025603650687, 0.120686363286173, 0.0441357741810809, 
    0.427828060096143, 0.226979196946745, 0.537332035476019, 
    0.174572001275753, 0.513675923806616, 0.0248814953344283, 
    0.565930613034593, 0.346607992428643, 0.230810462195517, 
    0.738482974639692, 0.372592135504411, 0.433187225270908, 
    0.499530178657822, 0.0243207039751532, 0.335122081078933, 
    0.228194968294636, 0.558545105648406, 0.0778323273195684, 
    0.0511835137906067, 0.0421609166582385, 0.0529231255042674, 
    0.648402815505338, 0.0684213663651329, 0.570083742456745, 
    0.0365942488245816, 0.0892460065799243, 0.449178619355286, 
